,text
0,Deep Anomaly Detection with Outlier Exposure It is important to detect anomalous inputs when deploying machine learningsystems. The use of larger and more complex inputs in deep learning magnifiesthe difficulty of distinguishing between anomalous and indistributionexamples. At the same time diverse image and text data are available inenormous quantities. We propose leveraging these data to improve deep anomalydetection by training anomaly detectors against an auxiliary dataset ofoutliers an approach we call Outlier Exposure OE. This enables anomalydetectors to generalize and detect unseen anomalies. In extensive experimentson natural language processing and small and largescale vision tasks we findthat Outlier Exposure significantly improves detection performance. We alsoobserve that cuttingedge generative models trained on CIFAR may assignhigher likelihoods to SVHN images than to CIFAR images we use OE tomitigate this issue. We also analyze the flexibility and robustness of OutlierExposure and identify characteristics of the auxiliary dataset that improveperformance.
1,PixMix Dreamlike Pictures Comprehensively Improve Safety Measures In realworld applications of machine learning reliable and safe systemsmust consider measures of performance beyond standard test set accuracy. Theseother goals include outofdistribution OOD robustness predictionconsistency resilience to adversaries calibrated uncertainty estimates andthe ability to detect anomalous inputs. However improving performance towardsthese goals is often a balancing act that todays methods cannot achievewithout sacrificing performance on other safety axes. For instance adversarialtraining improves adversarial robustness but sharply degrades other classifierperformance metrics. Similarly strong data augmentation and regularizationtechniques often improve OOD robustness but harm anomaly detection raising thequestion of whether a Pareto improvement on all existing safety measures ispossible. To meet this challenge we design a new data augmentation strategyutilizing the natural structural complexity of pictures such as fractals whichoutperforms numerous baselines is near Paretooptimal and roundly improvessafety measures.
2,ViM OutOfDistribution with Virtuallogit Matching Most of the existing OutOfDistribution OOD detection algorithms depend onsingle input source the feature the logit or the softmax probability.However the immense diversity of the OOD examples makes such methods fragile.There are OOD samples that are easy to identify in the feature space while hardto distinguish in the logit space and vice versa. Motivated by thisobservation we propose a novel OOD scoring method named Virtuallogit MatchingViM which combines the classagnostic score from feature space and theInDistribution ID classdependent logits. Specifically an additional logitrepresenting the virtual OOD class is generated from the residual of thefeature against the principal space and then matched with the original logitsby a constant scaling. The probability of this virtual logit after softmax isthe indicator of OODness. To facilitate the evaluation of largescale OODdetection in academia we create a new OOD dataset for ImageNetK which ishumanannotated and is .x the size of existing datasets. We conductedextensive experiments including CNNs and vision transformers to demonstratethe effectiveness of the proposed ViM score. In particular using the BiTSmodel our method gets an average AUROC . on four difficult OODbenchmarks which is  ahead of the best baseline. Code and dataset areavailable at
3,Scaling OutofDistribution Detection for RealWorld Settings Detecting outofdistribution examples is important for safetycriticalmachine learning applications such as detecting novel biological phenomena andselfdriving cars. However existing research mainly focuses on simplesmallscale settings. To set the stage for more realistic outofdistributiondetection we depart from smallscale settings and explore largescalemulticlass and multilabel settings with highresolution images and thousandsof classes. To make future work in realworld settings possible we create newbenchmarks for three largescale settings. To test ImageNet multiclass anomalydetectors we introduce the Species dataset containing over  images andover a thousand anomalous species. We leverage ImageNetK to evaluate PASCALVOC and COCO multilabel anomaly detectors. Third we introduce a new benchmarkfor anomaly segmentation by introducing a segmentation benchmark with roadanomalies. We conduct extensive experiments in these more realistic settingsfor outofdistribution detection and find that a surprisingly simple detectorbased on the maximum logit outperforms prior methods in all the largescalemulticlass multilabel and segmentation tasks establishing a simple newbaseline for future work.
4,A Baseline for Detecting Misclassified and OutofDistribution Examples in Neural Networks We consider the two related problems of detecting if an example ismisclassified or outofdistribution. We present a simple baseline thatutilizes probabilities from softmax distributions. Correctly classifiedexamples tend to have greater maximum softmax probabilities than erroneouslyclassified and outofdistribution examples allowing for their detection. Weassess performance by defining several tasks in computer vision naturallanguage processing and automatic speech recognition showing theeffectiveness of this baseline across all. We then show the baseline cansometimes be surpassed demonstrating the room for future research on theseunderexplored detection tasks.
5,On Calibration of Modern Neural Networks Confidence calibration  the problem of predicting probability estimatesrepresentative of the true correctness likelihood  is important forclassification models in many applications. We discover that modern neuralnetworks unlike those from a decade ago are poorly calibrated. Throughextensive experiments we observe that depth width weight decay and BatchNormalization are important factors influencing calibration. We evaluate theperformance of various postprocessing calibration methods on stateoftheartarchitectures with image and document classification datasets. Our analysis andexperiments not only offer insights into neural network learning but alsoprovide a simple and straightforward recipe for practical settings on mostdatasets temperature scaling  a singleparameter variant of Platt Scaling is surprisingly effective at calibrating predictions.
6,Simple and Scalable Predictive Uncertainty Estimation using Deep Ensembles Deep neural networks NNs are powerful black box predictors that haverecently achieved impressive performance on a wide spectrum of tasks.Quantifying predictive uncertainty in NNs is a challenging and yet unsolvedproblem. Bayesian NNs which learn a distribution over weights are currentlythe stateoftheart for estimating predictive uncertainty however theserequire significant modifications to the training procedure and arecomputationally expensive compared to standard nonBayesian NNs. We proposean alternative to Bayesian NNs that is simple to implement readilyparallelizable requires very little hyperparameter tuning and yields highquality predictive uncertainty estimates. Through a series of experiments onclassification and regression benchmarks we demonstrate that our methodproduces wellcalibrated uncertainty estimates which are as good or better thanapproximate Bayesian NNs. To assess robustness to dataset shift we evaluatethe predictive uncertainty on test examples from known and unknowndistributions and show that our method is able to express higher uncertaintyon outofdistribution examples. We demonstrate the scalability of our methodby evaluating predictive uncertainty estimates on ImageNet.
7,A Simple Unified Framework for Detecting OutofDistribution Samples and Adversarial Attacks Detecting test samples drawn sufficiently far away from the trainingdistribution statistically or adversarially is a fundamental requirement fordeploying a good classifier in many realworld machine learning applications.However deep neural networks with the softmax classifier are known to producehighly overconfident posterior distributions even for such abnormal samples. Inthis paper we propose a simple yet effective method for detecting any abnormalsamples which is applicable to any pretrained softmax neural classifier. Weobtain the class conditional Gaussian distributions with respect to low andupperlevel features of the deep models under Gaussian discriminant analysiswhich result in a confidence score based on the Mahalanobis distance. Whilemost prior methods have been evaluated for detecting either outofdistributionor adversarial samples but not both the proposed method achieves thestateoftheart performances for both cases in our experiments. Moreover wefound that our proposed method is more robust in harsh cases e.g. when thetraining dataset has noisy labels or small number of samples. Finally we showthat the proposed method enjoys broader usage by applying it toclassincremental learning whenever outofdistribution samples are detectedour classification rule can incorporate new classes well without furthertraining deep models.
8,VOS Learning What You Dont Know by Virtual Outlier Synthesis Outofdistribution OOD detection has received much attention lately due toits importance in the safe deployment of neural networks. One of the keychallenges is that models lack supervision signals from unknown data and as aresult can produce overconfident predictions on OOD data. Previous approachesrely on real outlier datasets for model regularization which can be costly andsometimes infeasible to obtain in practice. In this paper we present VOS anovel framework for OOD detection by adaptively synthesizing virtual outliersthat can meaningfully regularize the models decision boundary during training.Specifically VOS samples virtual outliers from the lowlikelihood region ofthe classconditional distribution estimated in the feature space. Alongsidewe introduce a novel unknownaware training objective which contrastivelyshapes the uncertainty space between the ID data and synthesized outlier data.VOS achieves competitive performance on both object detection and imageclassification models reducing the FPR by up to . compared to theprevious best method on object detectors. Code is available at
9,Posterior calibration and exploratory analysis for natural language processing models Many models in natural language processing define probabilistic distributionsover linguistic structures. We argue that  the quality of a model sposterior distribution can and should be directly evaluated as to whetherprobabilities correspond to empirical frequencies and  NLP uncertainty canbe projected not only to pipeline components but also to exploratory dataanalysis telling a user when to trust and not trust the NLP analysis. Wepresent a method to analyze calibration and apply it to compare themiscalibration of several commonly used models. We also contribute acoreference sampling algorithm that can create confidence intervals for apolitical event extraction task.
10,Accurate Uncertainties for Deep Learning Using Calibrated Regression Methods for reasoning under uncertainty are a key building block of accurateand reliable machine learning systems. Bayesian methods provide a generalframework to quantify uncertainty. However because of model misspecificationand the use of approximate inference Bayesian uncertainty estimates are ofteninaccurate  for example a  credible interval may not contain the trueoutcome  of the time. Here we propose a simple procedure for calibratingany regression algorithm when applied to Bayesian and probabilistic models itis guaranteed to produce calibrated uncertainty estimates given enough data.Our procedure is inspired by Platt scaling and extends previous work onclassification. We evaluate this approach on Bayesian linear regressionfeedforward and recurrent neural networks and find that it consistentlyoutputs wellcalibrated credible intervals while improving performance on timeseries forecasting and modelbased reinforcement learning tasks.
11,Can You Trust Your Models Uncertainty Evaluating Predictive Uncertainty Under Dataset Shift Modern machine learning methods including deep learning have achieved greatsuccess in predictive accuracy for supervised learning tasks but may stillfall short in giving useful estimates of their predictive em uncertainty.Quantifying uncertainty is especially critical in realworld settings whichoften involve input distributions that are shifted from the trainingdistribution due to a variety of factors including sample bias andnonstationarity. In such settings well calibrated uncertainty estimatesconvey information about when a models output should or should not betrusted. Many probabilistic deep learning methods including BayesianandnonBayesian methods have been proposed in the literature for quantifyingpredictive uncertainty but to our knowledge there has not previously been arigorous largescale empirical comparison of these methods under dataset shift.We present a largescale benchmark of existing stateoftheart methods onclassification problems and investigate the effect of dataset shift on accuracyand calibration. We find that traditional posthoc calibration does indeed fallshort as do several other previous methods. However some methods thatmarginalize over models give surprisingly strong results across a broadspectrum of tasks.
12,The Mythos of Model Interpretability Supervised machine learning models boast remarkable predictive capabilities.But can you trust your model Will it work in deployment What else can it tellyou about the world We want models to be not only good but interpretable. Andyet the task of interpretation appears underspecified. Papers provide diverseand sometimes nonoverlapping motivations for interpretability and offermyriad notions of what attributes render models interpretable. Despite thisambiguity many papers proclaim interpretability axiomatically absent furtherexplanation. In this paper we seek to refine the discourse oninterpretability. First we examine the motivations underlying interest ininterpretability finding them to be diverse and occasionally discordant. Thenwe address model properties and techniques thought to confer interpretabilityidentifying transparency to humans and posthoc explanations as competingnotions. Throughout we discuss the feasibility and desirability of differentnotions and question the oftmade assertions that linear models areinterpretable and that deep neural networks are not.
13,Sanity Checks for Saliency Maps Saliency methods have emerged as a popular tool to highlight features in aninput deemed relevant for the prediction of a learned model. Several saliencymethods have been proposed often guided by visual appeal on image data. Inthis work we propose an actionable methodology to evaluate what kinds ofexplanations a given method can and cannot provide. We find that reliancesolely on visual assessment can be misleading. Through extensive experimentswe show that some existing saliency methods are independent both of the modeland of the data generating process. Consequently methods that fail theproposed tests are inadequate for tasks that are sensitive to either data ormodel such as finding outliers in the data explaining the relationshipbetween inputs and outputs that the model learned and debugging the model. Weinterpret our findings through an analogy with edge detection in images atechnique that requires neither training data nor model. Theory in the case ofa linear model and a singlelayer convolutional neural network supports ourexperimental findings.
14,Locating and Editing Factual Associations in GPT We analyze the storage and recall of factual associations in autoregressivetransformer language models finding evidence that these associationscorrespond to localized directlyeditable computations. We first develop acausal intervention for identifying neuron activations that are decisive in amodels factual predictions. This reveals a distinct set of steps inmiddlelayer feedforward modules that mediate factual predictions whileprocessing subject tokens. To test our hypothesis that these computationscorrespond to factual association recall we modify feedforward weights toupdate specific factual associations using RankOne Model Editing ROME. Wefind that ROME is effective on a standard zeroshot relation extraction zsREmodelediting task comparable to existing methods. To perform a more sensitiveevaluation we also evaluate ROME on a new dataset of counterfactualassertions on which it simultaneously maintains both specificity andgeneralization whereas other methods sacrifice one or another. Our resultsconfirm an important role for midlayer feedforward modules in storing factualassociations and suggest that direct manipulation of computational mechanismsmay be a feasible approach for model editing. The code datasetvisualizations and an interactive demo notebook are available at
15,Interpretable Explanations of Black Boxes by Meaningful Perturbation As machine learning algorithms are increasingly applied to high impact yethigh risk tasks such as medical diagnosis or autonomous driving it iscritical that researchers can explain how such algorithms arrived at theirpredictions. In recent years a number of image saliency methods have beendeveloped to summarize where highly complex neural networks look in an imagefor evidence for their predictions. However these techniques are limited bytheir heuristic nature and architectural constraints. In this paper we maketwo main contributions First we propose a general framework for learningdifferent kinds of explanations for any black box algorithm. Second wespecialise the framework to find the part of an image most responsible for aclassifier decision. Unlike previous works our method is modelagnostic andtestable because it is grounded in explicit and interpretable imageperturbations.
16,Acquisition of Chess Knowledge in AlphaZero What is learned by sophisticated neural network agents such as AlphaZeroThis question is of both scientific and practical interest. If therepresentations of strong neural networks bear no resemblance to humanconcepts our ability to understand faithful explanations of their decisionswill be restricted ultimately limiting what we can achieve with neural networkinterpretability. In this work we provide evidence that human knowledge isacquired by the AlphaZero neural network as it trains on the game of chess. Byprobing for a broad range of human chess concepts we show when and where theseconcepts are represented in the AlphaZero network. We also provide abehavioural analysis focusing on opening play including qualitative analysisfrom chess Grandmaster Vladimir Kramnik. Finally we carry out a preliminaryinvestigation looking at the lowlevel details of AlphaZeros representationsand make the resulting behavioural and representational analyses availableonline.
17,Network Dissection Quantifying Interpretability of Deep Visual Representations We propose a general framework called Network Dissection for quantifying theinterpretability of latent representations of CNNs by evaluating the alignmentbetween individual hidden units and a set of semantic concepts. Given any CNNmodel the proposed method draws on a broad data set of visual concepts toscore the semantics of hidden units at each intermediate convolutional layer.The units with semantics are given labels across a range of objects partsscenes textures materials and colors. We use the proposed method to test thehypothesis that interpretability of units is equivalent to random linearcombinations of units then we apply our method to compare the latentrepresentations of various networks when trained to solve different supervisedand selfsupervised training tasks. We further analyze the effect of trainingiterations compare networks trained with different initializations examinethe impact of network depth and width and measure the effect of dropout andbatch normalization on the interpretability of deep visual representations. Wedemonstrate that the proposed method can shed light on characteristics of CNNmodels and training methods that go beyond measurements of their discriminativepower.
18,Network Dissection Quantifying Interpretability of Deep Visual Representations We propose a general framework called Network Dissection for quantifying theinterpretability of latent representations of CNNs by evaluating the alignmentbetween individual hidden units and a set of semantic concepts. Given any CNNmodel the proposed method draws on a broad data set of visual concepts toscore the semantics of hidden units at each intermediate convolutional layer.The units with semantics are given labels across a range of objects partsscenes textures materials and colors. We use the proposed method to test thehypothesis that interpretability of units is equivalent to random linearcombinations of units then we apply our method to compare the latentrepresentations of various networks when trained to solve different supervisedand selfsupervised training tasks. We further analyze the effect of trainingiterations compare networks trained with different initializations examinethe impact of network depth and width and measure the effect of dropout andbatch normalization on the interpretability of deep visual representations. Wedemonstrate that the proposed method can shed light on characteristics of CNNmodels and training methods that go beyond measurements of their discriminativepower.
19,Stop Explaining Black Box Machine Learning Models for High Stakes Decisions and Use Interpretable Models Instead Black box machine learning models are currently being used for high stakesdecisionmaking throughout society causing problems throughout healthcarecriminal justice and in other domains. People have hoped that creating methodsfor explaining these black box models will alleviate some of these problemsbut trying to textitexplain black box models rather than creating modelsthat are textitinterpretable in the first place is likely to perpetuate badpractices and can potentially cause catastrophic harm to society. There is away forward  it is to design models that are inherently interpretable. Thismanuscript clarifies the chasm between explaining black boxes and usinginherently interpretable models outlines several key reasons why explainableblack boxes should be avoided in highstakes decisions identifies challengesto interpretable machine learning and provides several example applicationswhere interpretable models could potentially replace black box models incriminal justice healthcare and computer vision.
20,Convergent Learning Do different neural networks learn the same representations Recent success in training deep neural networks have prompted activeinvestigation into the features learned on their intermediate layers. Suchresearch is difficult because it requires making sense of nonlinearcomputations performed by millions of parameters but valuable because itincreases our ability to understand current models and create improved versionsof them. In this paper we investigate the extent to which neural networksexhibit what we call convergent learning which is when the representationslearned by multiple nets converge to a set of features which are eitherindividually similar between networks or where subsets of features span similarlowdimensional spaces. We propose a specific method of probingrepresentations training multiple networks and then comparing and contrastingtheir individual learned representations at the level of neurons or groups ofneurons. We begin research into this question using three techniques toapproximately align different neural networks on a feature level a bipartitematching approach that makes onetoone assignments between neurons a sparseprediction approach that finds onetomany mappings and a spectral clusteringapproach that finds manytomany mappings. This initial investigation reveals afew previously unknown properties of neural networks and we argue that futureresearch into the question of convergent learning will yield many more. Theinsights described here include  that some features are learned reliably inmultiple networks yet other features are not consistently learned  thatunits learn to span lowdimensional subspaces and while these subspaces arecommon to multiple networks the specific basis vectors learned are not that the representation codes show evidence of being a mix between a local codeand slightly but not fully distributed codes across multiple units.
21,Detecting AI Trojans Using Meta Neural Analysis In machine learning Trojan attacks an adversary trains a corrupted modelthat obtains good performance on normal data but behaves maliciously on datasamples with certain trigger patterns. Several approaches have been proposed todetect such attacks but they make undesirable assumptions about the attackstrategies or require direct access to the trained models which restrictstheir utility in practice.
22,Universal Litmus Patterns Revealing Backdoor Attacks in CNNs The unprecedented success of deep neural networks in many applications hasmade these networks a prime target for adversarial exploitation. In this paperwe introduce a benchmark technique for detecting backdoor attacks aka Trojanattacks on deep convolutional neural networks CNNs. We introduce the conceptof Universal Litmus Patterns ULPs which enable one to reveal backdoorattacks by feeding these universal patterns to the network and analyzing theoutput i.e. classifying the network as clean or corrupted. Thisdetection is fast because it requires only a few forward passes through a CNN.We demonstrate the effectiveness of ULPs for detecting backdoor attacks onthousands of networks with different architectures trained on four benchmarkdatasets namely the German Traffic Sign Recognition Benchmark GTSRB MNISTCIFAR and TinyImageNet. The codes and traintest models for this paper canbe found here
23,Poisoning and Backdooring Contrastive Learning Multimodal contrastive learning methods like CLIP train on noisy anduncurated training datasets. This is cheaper than labeling datasets manuallyand even improves outofdistribution robustness. We show that this practicemakes backdoor and poisoning attacks a significant threat. By poisoning just. of a dataset e.g. just  images of the  millionexample ConceptualCaptions dataset we can cause the model to misclassify test images byoverlaying a small patch. Targeted poisoning attacks whereby the modelmisclassifies a particular test input with an adversariallydesired label areeven easier requiring control of . of the dataset e.g. just three outof the  million images. Our attacks call into question whether training onnoisy and uncurated Internet scrapes is desirable.
