,text
24,STRIP A Defence Against Trojan Attacks on Deep Neural Networks A recent trojan attack on deep neural network DNN models is one insidiousvariant of data poisoning attacks. Trojan attacks exploit an effective backdoorcreated in a DNN model by leveraging the difficulty in interpretability of thelearned model to misclassify any inputs signed with the attackers chosentrojan trigger. Since the trojan trigger is a secret guarded and exploited bythe attacker detecting such trojan inputs is a challenge especially atruntime when models are in active operation. This work builds STRongIntentional Perturbation STRIP based runtime trojan attack detection systemand focuses on vision system. We intentionally perturb the incoming input forinstance by superimposing various image patterns and observe the randomness ofpredicted classes for perturbed inputs from a given deployed modelmaliciousor benign. A low entropy in predicted classes violates the inputdependenceproperty of a benign model and implies the presence of a malicious inputacharacteristic of a trojaned input. The high efficacy of our method isvalidated through case studies on three popular and contrasting datasetsMNIST CIFAR and GTSRB. We achieve an overall false acceptance rate FAR ofless than  given a preset false rejection rate FRR of  for differenttypes of triggers. Using CIFAR and GTSRB we have empirically achieved resultof  for both FRR and FAR. We have also evaluated STRIP robustness against anumber of trojan attack variants and adaptive attacks.
25,BadNets Identifying Vulnerabilities in the Machine Learning Model Supply Chain Deep learningbased techniques have achieved stateoftheart performance ona wide variety of recognition and classification tasks. However these networksare typically computationally expensive to train requiring weeks ofcomputation on many GPUs as a result many users outsource the trainingprocedure to the cloud or rely on pretrained models that are then finetunedfor a specific task. In this paper we show that outsourced training introducesnew security risks an adversary can create a maliciously trained network abackdoored neural network or a emphBadNet that has stateoftheartperformance on the users training and validation samples but behaves badly onspecific attackerchosen inputs. We first explore the properties of BadNets ina toy example by creating a backdoored handwritten digit classifier. Next wedemonstrate backdoors in a more realistic scenario by creating a U.S. streetsign classifier that identifies stop signs as speed limits when a specialsticker is added to the stop sign we then show in addition that the backdoorin our US street sign detector can persist even if the network is laterretrained for another task and cause a drop in accuracy of  on averagewhen the backdoor trigger is present. These results demonstrate that backdoorsin neural networks are both powerful andbecause the behavior of neuralnetworks is difficult to explicatestealthy. This work provides motivationfor further research into techniques for verifying and inspecting neuralnetworks just as we have developed tools for verifying and debugging software.
26,Targeted Backdoor Attacks on Deep Learning Systems Using Data Poisoning Deep learning models have achieved high performance on many tasks and thushave been applied to many securitycritical scenarios. For example deeplearningbased face recognition systems have been used to authenticate users toaccess many securitysensitive applications like payment apps. Such usages ofdeep learning systems provide the adversaries with sufficient incentives toperform attacks against these systems for their adversarial purposes. In thiswork we consider a new type of attacks called backdoor attacks where theattackers goal is to create a backdoor into a learningbased authenticationsystem so that he can easily circumvent the system by leveraging the backdoor.Specifically the adversary aims at creating backdoor instances so that thevictim learning system will be misled to classify the backdoor instances as atarget label specified by the adversary. In particular we study backdoorpoisoning attacks which achieve backdoor attacks using poisoning strategies.Different from all existing work our studied poisoning strategies can applyunder a very weak threat model  the adversary has no knowledge of the modeland the training set used by the victim system  the attacker is allowed toinject only a small amount of poisoning samples  the backdoor key is hardto notice even by human beings to achieve stealthiness. We conduct evaluationto demonstrate that a backdoor adversary can inject only around  poisoningsamples while achieving an attack success rate of above . We are also thefirst work to show that a data poisoning attack can create physicallyimplementable backdoors without touching the training process. Our workdemonstrates that backdoor poisoning attacks pose real threats to a learningsystem and thus highlights the importance of further investigation andproposing defense strategies against them.
27,WeShort Outofdistribution Detection With Weak Shortcut structure Neural networks have achieved impressive performance for data in thedistribution which is the same as the training set but can produce anoverconfident incorrect result for the data these networks have never seen.Therefore it is essential to detect whether inputs come fromoutofdistributionOOD in order to guarantee the safety of neural networksdeployed in the real world. In this paper we propose a simple and effectiveposthoc technique WeShort to reduce the overconfidence of neural networks onOOD data. Our method is inspired by the observation of the internal residualstructure which shows the separation of the OOD and indistribution ID datain the shortcut layer. Our method is compatible with different OOD detectionscores and can generalize well to different architectures of networks. Wedemonstrate our method on various OOD datasets to show its competitiveperformances and provide reasonable hypotheses to explain why our method works.On the ImageNet benchmark Weshort achieves stateoftheart performance on thefalse positive rate FPR and the area under the receiver operatingcharacteristic AUROC on the family of posthoc methods.
28,The Effects of Reward Misspecification Mapping and Mitigating Misaligned Models Reward hacking  where RL agents exploit gaps in misspecified rewardfunctions  has been widely observed but not yet systematically studied. Tounderstand how reward hacking arises we construct four RL environments withmisspecified rewards. We investigate reward hacking as a function of agentcapabilities model capacity action space resolution observation space noiseand training time. More capable agents often exploit reward misspecificationsachieving higher proxy reward and lower true reward than less capable agents.Moreover we find instances of phase transitions capability thresholds atwhich the agents behavior qualitatively shifts leading to a sharp decrease inthe true reward. Such phase transitions pose challenges to monitoring thesafety of ML systems. To address this we propose an anomaly detection task foraberrant policies and offer several baseline detectors.
29,BertNet Harvesting Knowledge Graphs from Pretrained Language Models Symbolic knowledge graphs KGs have been constructed either by expensivehuman crowdsourcing or with domainspecific complex information extractionpipelines. The emerging large pretrained language models LMs such as Berthave shown to implicitly encode massive knowledge which can be queried withproperly designed prompts. However compared to the explicit KGs the implictknowledge in the blackbox LMs is often difficult to access or edit and lacksexplainability. In this work we aim at harvesting symbolic KGs from the LMs anew framework for automatic KG construction empowered by the neural LMsflexibility and scalability. Compared to prior works that often rely on largehuman annotated data or existing massive KGs our approach requires only theminimal definition of relations as inputs and hence is suitable for extractingknowledge of rich new relations not available before.The approach automaticallygenerates diverse prompts and performs efficient knowledge search within agiven LM for consistent and extensive outputs. The harvested knowledge with ourapproach is substantially more accurate than with previous methods as shown inboth automatic and human evaluation. As a result we derive from diverse LMs afamily of new KGs e.g. BertNet and RoBERTaNet that contain a richer set ofcommonsense relations including complex ones e.g. A is capable of but notgood at B than the humanannotated KGs e.g. ConceptNet. Besides theresulting KGs also serve as a vehicle to interpret the respective source LMsleading to new insights into the varying knowledge capability of different LMs.
30,Grokking Generalization Beyond Overfitting on Small Algorithmic Datasets In this paper we propose to study generalization of neural networks on smallalgorithmically generated datasets. In this setting questions about dataefficiency memorization generalization and speed of learning can be studiedin great detail. In some situations we show that neural networks learn througha process of grokking a pattern in the data improving generalizationperformance from random chance level to perfect generalization and that thisimprovement in generalization can happen well past the point of overfitting. Wealso study generalization as a function of dataset size and find that smallerdatasets require increasing amounts of optimization for generalization. Weargue that these datasets provide a fertile ground for studying a poorlyunderstood aspect of deep learning generalization of overparametrized neuralnetworks beyond memorization of the finite training dataset.
31,IBP Regularization for Verified Adversarial Robustness via BranchandBound Recent works have tried to increase the verifiability of adversariallytrained networks by running the attacks over domains larger than the originalperturbations and adding various regularization terms to the objective.However these algorithms either underperform or require complex and expensivestagewise training procedures hindering their practical applicability. Wepresent IBPR a novel verified training algorithm that is both simple andeffective. IBPR induces network verifiability by coupling adversarial attackson enlarged domains with a regularization term based on inexpensive intervalbound propagation that minimizes the gap between the nonconvex verificationproblem and its approximations. By leveraging recent branchandboundframeworks we show that IBPR obtains stateoftheart verifiedrobustnessaccuracy tradeoffs for small perturbations on CIFAR whiletraining significantly faster than relevant previous work. Additionally wepresent UPB a novel branching strategy that relying on a simple heuristicbased on betaCROWN reduces the cost of stateoftheart branchingalgorithms while yielding splits of comparable quality.
32,Oneshot Neural Backdoor Erasing via Adversarial Weight Masking Recent studies show that despite achieving high accuracy on a number ofrealworld applications deep neural networks DNNs can be backdoored byinjecting triggered data samples into the training dataset the adversary canmislead the trained model into classifying any test data to the target class aslong as the trigger pattern is presented. To nullify such backdoor threatsvarious methods have been proposed. Particularly a line of research aims topurify the potentially compromised model. However one major limitation of thisline of work is the requirement to access sufficient original training datathe purifying performance is a lot worse when the available training data islimited. In this work we propose Adversarial Weight Masking AWM a novelmethod capable of erasing the neural backdoors even in the oneshot setting.The key idea behind our method is to formulate this into a minmax optimizationproblem first adversarially recover the trigger patterns and then soft maskthe network weights that are sensitive to the recovered patterns. Comprehensiveevaluations of several benchmark datasets suggest that AWM can largely improvethe purifying effects over other stateoftheart methods on various availabletraining dataset sizes.
33,Defense Against Multitarget Trojan Attacks Adversarial attacks on deep learningbased models pose a significant threatto the current AI infrastructure. Among them Trojan attacks are the hardest todefend against. In this paper we first introduce a variation of the Badnetkind of attacks that introduces Trojan backdoors to multiple target classes andallows triggers to be placed anywhere in the image. The former makes it morepotent and the latter makes it extremely easy to carry out the attack in thephysical space. The stateoftheart Trojan detection methods fail with thisthreat model. To defend against this attack we first introduce a triggerreverseengineering mechanism that uses multiple images to recover a variety ofpotential triggers. We then propose a detection mechanism by measuring thetransferability of such recovered triggers. A Trojan trigger will have veryhigh transferability i.e. they make other images also go to the same class. Westudy many practical advantages of our attack method and then demonstrate thedetection performance using a variety of image datasets. The experimentalresults show the superior detection performance of our method over thestateofthearts.
34,BackdoorBench A Comprehensive Benchmark of Backdoor Learning Backdoor learning is an emerging and important topic of studying thevulnerability of deep neural networks DNNs. Many pioneering backdoor attackand defense methods are being proposed successively or concurrently in thestatus of a rapid arms race. However we find that the evaluations of newmethods are often unthorough to verify their claims and real performancemainly due to the rapid development diverse settings as well as thedifficulties of implementation and reproducibility. Without thoroughevaluations and comparisons it is difficult to track the current progress anddesign the future development roadmap of the literature. To alleviate thisdilemma we build a comprehensive benchmark of backdoor learning calledBackdoorBench. It consists of an extensible modular based codebase currentlyincluding implementations of  stateoftheart SOTA attack and  SOTAdefense algorithms as well as a standardized protocol of a complete backdoorlearning. We also provide comprehensive evaluations of every pair of  attacksagainst  defenses with  poisoning ratios based on  models and  datasetsthus  pairs of evaluations in total. We further present analysis fromdifferent perspectives about these  evaluations studying the effects ofattack against defense algorithms poisoning ratio model and dataset inbackdoor learning. All codes and evaluations of BackdoorBench are publiclyavailable at url
35,Auditing Visualizations Transparency Methods Struggle to Detect Anomalous Behavior Transparency methods such as model visualizations provide information thatoutputs alone might miss since they describe the internals of neural networks.But can we trust that model explanations reflect model behavior For instancecan they diagnose abnormal behavior such as backdoors or shape bias Toevaluate model explanations we define a model as anomalous if it differs froma reference set of normal models and we test whether transparency methodsassign different explanations to anomalous and normal models. We find thatwhile existing methods can detect stark anomalies such as shape bias oradversarial training they struggle to identify more subtle anomalies such asmodels trained on incomplete data. Moreover they generally fail to distinguishthe inputs that induce anomalous behavior e.g. images containing a backdoortrigger. These results reveal new blind spots in existing model explanationspointing to the need for further method development.
36,Natural Backdoor Datasets Extensive literature on backdoor poison attacks has studied attacks anddefenses for backdoors using digital trigger patterns. In contrast physicalbackdoors use physical objects as triggers have only recently beenidentified and are qualitatively different enough to resist all defensestargeting digital trigger backdoors. Research on physical backdoors is limitedby access to large datasets containing real images of physical objectscolocated with targets of classification. Building these datasets is time andlaborintensive. This works seeks to address the challenge of accessibility forresearch on physical backdoor attacks. We hypothesize that there may benaturally occurring physically colocated objects already present in populardatasets such as ImageNet. Once identified a careful relabeling of these datacan transform them into training samples for physical backdoor attacks. Wepropose a method to scalably identify these subsets of potential triggers inexisting datasets along with the specific classes they can poison. We callthese naturally occurring triggerclass subsets natural backdoor datasets. Ourtechniques successfully identify natural backdoors in widelyavailabledatasets and produce models behaviorally equivalent to those trained onmanually curated datasets. We release our code to allow the research communityto create their own datasets for research on physical backdoor attacks.
37,Emergent Abilities of Large Language Models Scaling up language models has been shown to predictably improve performanceand sample efficiency on a wide range of downstream tasks. This paper insteaddiscusses an unpredictable phenomenon that we refer to as emergent abilities oflarge language models. We consider an ability to be emergent if it is notpresent in smaller models but is present in larger models. Thus emergentabilities cannot be predicted simply by extrapolating the performance ofsmaller models. The existence of such emergence implies that additional scalingcould further expand the range of capabilities of language models.
38,Robust Calibration with Multidomain Temperature Scaling Uncertainty quantification is essential for the reliable deployment ofmachine learning models to highstakes application domains. Uncertaintyquantification is all the more challenging when training distribution and testdistribution are different even the distribution shifts are mild. Despite theubiquity of distribution shifts in realworld applications existinguncertainty quantification approaches mainly study the indistribution settingwhere the train and test distributions are the same. In this paper we developa systematic calibration model to handle distribution shifts by leveraging datafrom multiple domains. Our proposed method  multidomain temperature scaling uses the heterogeneity in the domains to improve calibration robustnessunder distribution shift. Through experiments on three benchmark data sets wefind our proposed method outperforms existing methods as measured on bothindistribution and outofdistribution test sets.
39,Can Backdoor Attacks Survive TimeVarying Models Backdoors are powerful attacks against deep neural networks DNNs. Bypoisoning training data attackers can inject hidden rules backdoors intoDNNs which only activate on inputs containing attackspecific triggers. Whileexisting work has studied backdoor attacks on a variety of DNN models theyonly consider static models which remain unchanged after initial deployment.
40,Understanding GamePlaying Agents with Natural Language Annotations We present a new dataset containing K humanannotated games of Go and showhow these natural language annotations can be used as a tool for modelinterpretability. Given a board state and its associated comment our approachuses linear probing to predict mentions of domainspecific terms e.g. koatari from the intermediate state representations of gameplaying agents likeAlphaGo Zero. We find these game concepts are nontrivially encoded in twodistinct policy networks one trained via imitation learning and anothertrained via reinforcement learning. Furthermore mentions of domainspecificterms are most easily predicted from the later layers of both modelssuggesting that these policy networks encode highlevel abstractions similar tothose used in the natural language annotations.
41,Natural Language Descriptions of Deep Visual Features Some neurons in deep networks specialize in recognizing highly specificperceptual structural or semantic features of inputs. In computer visiontechniques exist for identifying neurons that respond to individual conceptcategories like colors textures and object classes. But these techniques arelimited in scope labeling only a small subset of neurons and behaviors in anynetwork. Is a richer characterization of neuronlevel computation possible Weintroduce a procedure called MILAN for mutualinformationguided linguisticannotation of neurons that automatically labels neurons with openendedcompositional natural language descriptions. Given a neuron MILAN generates adescription by searching for a natural language string that maximizes pointwisemutual information with the image regions in which the neuron is active. MILANproduces finegrained descriptions that capture categorical relational andlogical structure in learned features. These descriptions obtain high agreementwith humangenerated feature descriptions across a diverse set of modelarchitectures and tasks and can aid in understanding and controlling learnedmodels. We highlight three applications of natural language neurondescriptions. First we use MILAN for analysis characterizing the distributionand importance of neurons selective for attribute category and relationalinformation in vision models. Second we use MILAN for auditing surfacingneurons sensitive to human faces in datasets designed to obscure them. Finallywe use MILAN for editing improving robustness in an image classifier bydeleting neurons sensitive to text features spuriously correlated with classlabels.
42,Imperceptible Backdoor Attack From Input Space to Feature Representation Backdoor attacks are rapidly emerging threats to deep neural networks DNNs.In the backdoor attack scenario attackers usually implant the backdoor intothe target model by manipulating the training dataset or training process.Then the compromised model behaves normally for benign input yet makesmistakes when the predefined trigger appears. In this paper we analyze thedrawbacks of existing attack approaches and propose a novel imperceptiblebackdoor attack. We treat the trigger pattern as a special kind of noisefollowing a multinomial distribution. A Unetbased network is employed togenerate concrete parameters of multinomial distribution for each benign input.This elaborated trigger ensures that our approach is invisible to both humansand statistical detection. Besides the design of the trigger we also considerthe robustness of our approach against model diagnosebased defences. We forcethe feature representation of malicious input stamped with the trigger to beentangled with the benign one. We demonstrate the effectiveness and robustnessagainst multiple stateoftheart defences through extensive datasets andnetworks. Our trigger only modifies less than  pixels of a benign imagewhile the modification magnitude is . Our source code is available at
43,Teaching Models to Express Their Uncertainty in Words We show that a GPT model can learn to express uncertainty about its ownanswers in natural language  without use of model logits. When given aquestion the model generates both an answer and a level of confidence e.g. confidence or high confidence. These levels map to probabilities thatare well calibrated. The model also remains moderately calibrated underdistribution shift and is sensitive to uncertainty in its own answers ratherthan imitating human examples. To our knowledge this is the first time a modelhas been shown to express calibrated uncertainty about its own answers innatural language. For testing calibration we introduce the CalibratedMathsuite of tasks. We compare the calibration of uncertainty expressed in wordsverbalized probability to uncertainty extracted from model logits. Bothkinds of uncertainty are capable of generalizing calibration under distributionshift. We also provide evidence that GPTs ability to generalize calibrationdepends on pretrained latent representations that correlate with epistemicuncertainty over its answers.
44,Missingness Bias in Model Debugging Missingness or the absence of features from an input is a conceptfundamental to many model debugging tools. However in computer vision pixelscannot simply be removed from an image. One thus tends to resort to heuristicssuch as blacking out pixels which may in turn introduce bias into thedebugging process. We study such biases and in particular show howtransformerbased architectures can enable a more natural implementation ofmissingness which sidesteps these issues and improves the reliability ofmodel debugging in practice. Our code is available at
45,SingleTurn Debate Does Not Help Humans Answer Hard ReadingComprehension Questions Current QA systems can generate reasonablesounding yet false answers withoutexplanation or evidence for the generated answer which is especiallyproblematic when humans cannot readily check the models answers. This presentsa challenge for building trust in machine learning systems. We take inspirationfrom realworld situations where difficult questions are answered byconsidering opposing sides see Irving et al. . For multiplechoice QAexamples we build a dataset of single arguments for both a correct andincorrect answer option in a debatestyle setup as an initial step in trainingmodels to produce explanations for two candidate answers. We use long contexts humans familiar with the context write convincing explanations forpreselected correct and incorrect answers and we test if those explanationsallow humans who have not read the full context to more accurately determinethe correct answer. We do not find that explanations in our setup improvehuman accuracy but a baseline condition shows that providing humanselectedtext snippets does improve accuracy. We use these findings to suggest ways ofimproving the debate set up for future data collection efforts.
46,A geometric framework for outlier detection in highdimensional data Outlier or anomaly detection is an important task in data analysis. Wediscuss the problem from a geometrical perspective and provide a framework thatexploits the metric structure of a data set. Our approach rests on the manifoldassumption i.e. that the observed nominally highdimensional data lie on amuch lower dimensional manifold and that this intrinsic structure can beinferred with manifold learning methods. We show that exploiting this structuresignificantly improves the detection of outlying observations inhighdimensional data. We also suggest a novel mathematically precise andwidely applicable distinction between distributional and structural outliersbased on the geometry and topology of the data manifold that clarifiesconceptual ambiguities prevalent throughout the literature. Our experimentsfocus on functional data as one class of structured highdimensional data butthe framework we propose is completely general and we include image and graphdata applications. Our results show that the outlier structure ofhighdimensional and nontabular data can be detected and visualized usingmanifold learning methods and quantified using standard outlier scoring methodsapplied to the manifold embedding vectors.
47,Exemplary Natural Images Explain CNN Activations Better than StateoftheArt Feature Visualization Feature visualizations such as synthetic maximally activating images are awidely used explanation method to better understand the information processingof convolutional neural networks CNNs. At the same time there are concernsthat these visualizations might not accurately represent CNNs inner workings.Here we measure how much extremely activating images help humans to predictCNN activations. Using a wellcontrolled psychophysical paradigm we comparethe informativeness of synthetic images by Olah et al.  with a simplebaseline visualization namely exemplary natural images that also stronglyactivate a specific feature map. Given either synthetic or natural referenceimages human participants choose which of two query images leads to strongpositive activation. The experiments are designed to maximize participantsperformance and are the first to probe intermediate instead of final layerrepresentations. We find that synthetic images indeed provide helpfulinformation about feature map activations pm accuracy chance would be. However natural images  originally intended as a baseline outperform synthetic images by a wide margin pm. Additionallyparticipants are faster and more confident for natural images whereassubjective impressions about the interpretability of the feature visualizationsare mixed. The higher informativeness of natural images holds across mostlayers for both expert and lay participants as well as for hand andrandomlypicked feature visualizations. Even if only a single reference imageis given synthetic images provide less information than natural imagespm vs. pm. In summary synthetic images from a popularfeature visualization method are significantly less informative for assessingCNN activations than natural images. We argue that visualization methods shouldimprove over this baseline.
